[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[32m0|fastapi- | [39m2026-05-13 18:21:53,588 - services.processor - INFO - Successfully processed: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png | Model: gemini-3-flash-preview | Accuracy: 93.96% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 18:21:53,588 - services.processor - INFO -   ℹ️ Fallback was used: Receipt Confidence 0.0% < 50%
[32m0|fastapi- | [39m2026-05-13 18:21:53,641 - routes.upload - INFO - Progress: 1/1 (Failed: 0) - Completed: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:21:53,641 - services.processor - INFO - Parallel processing complete. Processed: 1, Failed: 0
[32m0|fastapi- | [39m2026-05-13 18:21:53,665 - routes.upload - INFO - Progress: 1/1 (Failed: 0) - Saving to Supabase database...
[32m0|fastapi- | [39m2026-05-13 18:21:53,665 - services.processor - INFO - Saving 24 new rows to Supabase invoices table
[32m0|fastapi- | [39m2026-05-13 18:21:54,154 - services.processor - INFO - ✅ SUCCESS: Saved 24 rows to Supabase (failed: 0)
[32m0|fastapi- | [39m2026-05-13 18:21:54,182 - routes.upload - INFO - Progress: 1/1 (Failed: 0) - Creating verification records...
[32m0|fastapi- | [39m2026-05-13 18:21:54,307 - services.processor - INFO - Created 1 date verification records in Supabase
[32m0|fastapi- | [39m2026-05-13 18:21:55,007 - services.processor - INFO - Created 24 amount verification records in Supabase (filtered: amount_mismatch > 0)
[32m0|fastapi- | [39m2026-05-13 18:21:55,031 - routes.upload - INFO - Progress: 1/1 (Failed: 0) - Complete!
[32m0|fastapi- | [39m2026-05-13 18:21:55,031 - routes.upload - INFO - Processing completed. Results: {'total': 1, 'processed': 1, 'failed': 0, 'errors': [], 'duplicates': []}
[32m0|fastapi- | [39m2026-05-13 18:21:55,056 - routes.upload - INFO - === BACKGROUND TASK COMPLETED ===
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:21:58,620 - routes.udhar - INFO - 🔄 Starting debounced dashboard summary sync for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:21:58,737 - routes.udhar - INFO - ✅ Receipt 114926: using user-edited total_bill_amount=148155 instead of line-item sum=136305
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/dates HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/amounts HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:21:59,245 - routes.config_api - INFO - Configuration loaded for user: akshay_gls, industry: grocery
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/config HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:12,608 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'customer_details', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 18:22:12,608 - routes.review - INFO - DEBUG: row_id value: REC-00001_0
[32m0|fastapi- | [39m2026-05-13 18:22:12,642 - routes.review - INFO - Normalized date to: 2024-05-07
[32m0|fastapi- | [39m2026-05-13 18:22:12,668 - routes.review - INFO - Updated verification_dates record REC-00001_0 for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:12,693 - routes.review - INFO - Receipt number update: Propagating REC-00001 to line items for header 329
[32m0|fastapi- | [39m2026-05-13 18:22:12,725 - routes.review - INFO - Found 24 line items to update
[32m0|fastapi- | [39m2026-05-13 18:22:13,359 - routes.review - INFO - ✓ Updated 24 line items to receipt REC-00001
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/shop-profile HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:14,151 - routes.review - INFO - Bulk updated 24 verification_amounts records for akshay_gls with 0 errors
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update-bulk HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "POST /api/public/receipts/REC-00001/share-token HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:26,002 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'customer_details', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 18:22:26,002 - routes.review - INFO - DEBUG: row_id value: REC-00001_0
[32m0|fastapi- | [39m2026-05-13 18:22:26,026 - routes.review - INFO - Normalized date to: 2024-05-07
[32m0|fastapi- | [39m2026-05-13 18:22:26,056 - routes.review - INFO - Updated verification_dates record REC-00001_0 for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:26,081 - routes.review - INFO - Receipt number update: Propagating REC-00001 to line items for header 329
[32m0|fastapi- | [39m2026-05-13 18:22:26,112 - routes.review - INFO - Found 24 line items to update
[32m0|fastapi- | [39m2026-05-13 18:22:26,679 - routes.review - INFO - ✓ Updated 24 line items to receipt REC-00001
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/sync-finish/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJha3NoYXlfZ2xzIiwiZXhwIjoxNzgxMjgwMjYzfQ.k61WZtXgXb-RmyZdyDrzq4VR_J5MBflDiJmN3UBjzxY HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:26,714 - routes.review - INFO - SSE Sync & Finish triggered for user: akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:26,715 - services.verification - INFO - Starting Sync & Finish workflow for user: akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:26,719 - routes.review - INFO - Progress update: reading (5%) - Reading invoice data...
[32m0|fastapi- | [39m2026-05-13 18:22:26,719 - database_helpers - INFO - Fetching all invoice records for akshay_gls (paginated)
[32m0|fastapi- | [39m2026-05-13 18:22:26,765 - database_helpers - INFO -   Fetched batch 1: 42 records (total so far: 42)
[32m0|fastapi- | [39m2026-05-13 18:22:26,769 - database_helpers - INFO - ✅ Fetched 42 total invoice records for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:26,770 - routes.review - INFO - Progress update: working (-1%) - Fetched invoices, loading verification data...
[32m0|fastapi- | [39m2026-05-13 18:22:26,819 - routes.review - INFO - Progress update: working (-1%) - All data loaded, analyzing records...
[32m0|fastapi- | [39m2026-05-13 18:22:26,832 - services.verification - WARNING - ⚠️ 'Description' column missing from df_date — added empty column
[32m0|fastapi- | [39m2026-05-13 18:22:26,833 - services.verification - WARNING - ⚠️ 'Date' column missing from df_amount — added empty column
[32m0|fastapi- | [39m2026-05-13 18:22:26,843 - services.verification - INFO - ✓ Built receipt link map for 2 unique receipts
[32m0|fastapi- | [39m2026-05-13 18:22:26,845 - routes.review - INFO - Progress update: correcting (25%) - Applying date and receipt corrections...
[32m0|fastapi- | [39m2026-05-13 18:22:26,847 - services.verification - INFO - Applying 1 date/receipt corrections
[32m0|fastapi- | [39m2026-05-13 18:22:26,857 - routes.review - INFO - Progress update: working (-1%) - Date corrections done, applying amount corrections...
[32m0|fastapi- | [39m2026-05-13 18:22:26,858 - services.verification - INFO - Applying 24 amount corrections
[32m0|fastapi- | [39m2026-05-13 18:22:26,884 - services.verification - INFO - Updating corrected invoice records in Supabase
[32m0|fastapi- | [39m2026-05-13 18:22:26,884 - routes.review - INFO - Progress update: saving_invoices (60%) - Saving corrected invoices...
[32m0|fastapi- | [39m2026-05-13 18:22:26,892 - database - INFO - Batch upserting 42 records to 'invoices' in 1 batches
[32m0|fastapi- | [39m2026-05-13 18:22:26,945 - database - INFO - ✅ Batch upsert complete: 42 records processed
[32m0|fastapi- | [39m2026-05-13 18:22:26,946 - services.verification - INFO - ✅ Upserted 42 invoice records (with schema-safe column filtering)
[32m0|fastapi- | [39m2026-05-13 18:22:26,946 - routes.review - INFO - Progress update: building_verified (40%) - Building verified invoices...
[32m0|fastapi- | [39m2026-05-13 18:22:26,954 - services.verification - INFO - 🔍 Date verification statuses: {'done': 1}
[32m0|fastapi- | [39m2026-05-13 18:22:26,956 - services.verification - INFO - 🔍 Amount verification statuses: {'done': 24}
[32m0|fastapi- | [39m2026-05-13 18:22:26,969 - services.verification - INFO - 📊 Base dataframe (not in verification OR already verified): 18 records
[32m0|fastapi- | [39m2026-05-13 18:22:26,972 - services.verification - INFO - 📊 Included rows (done in verification): 24 records
[32m0|fastapi- | [39m2026-05-13 18:22:27,039 - services.verification - INFO - 📊 Combined dataframe (base + included): 42 records
[32m0|fastapi- | [39m2026-05-13 18:22:27,041 - services.verification - INFO - ✓ Row_Id column 'Row_Id' found and will be used for deduplication
[32m0|fastapi- | [39m2026-05-13 18:22:27,041 - services.verification - INFO - Deduplicating on columns: ['Row_Id', 'Receipt Number', 'Date', 'Description']
[32m0|fastapi- | [39m2026-05-13 18:22:27,043 - services.verification - INFO - Deduplicated Invoice Verified: 42 unique records (removed 0 duplicates)
[32m0|fastapi- | [39m2026-05-13 18:22:27,044 - services.verification - INFO - Built verified dataframe with 42 rows
[32m0|fastapi- | [39m2026-05-13 18:22:27,044 - routes.review - INFO - Progress update: saving_verified (80%) - Saving verified invoices...
[32m0|fastapi- | [39m2026-05-13 18:22:27,046 - services.verification - INFO - ✅ Mapped invoices.id to verified_invoices.row_id for 42 records
[32m0|fastapi- | [39m2026-05-13 18:22:27,055 - services.verification - WARNING - ⚠️ Found duplicate column names: ['car_number']. Removing duplicates...
[32m0|fastapi- | [39m2026-05-13 18:22:27,055 - services.verification - INFO - ✓ Removed duplicate columns. Final columns: 36
[32m0|fastapi- | [39m2026-05-13 18:22:27,116 - services.verification - INFO - Logged 1 unique customer orders to usage_logs
[32m0|fastapi- | [39m2026-05-13 18:22:27,118 - database - INFO - Batch upserting 42 records to 'verified_invoices' in 1 batches
[32m0|fastapi- | [39m2026-05-13 18:22:27,177 - database - INFO - ✅ Batch upsert complete: 42 records processed
[32m0|fastapi- | [39m2026-05-13 18:22:27,177 - database_helpers - INFO - ✅ Upserted 42 verified invoices for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:22:27,199 - services.verification - INFO - verified_invoices updated with 42 rows
[32m0|fastapi- | [39m2026-05-13 18:22:27,199 - routes.review - INFO - Progress update: processing_ledgers (85%) - Updating customer ledgers...
[32m0|fastapi- | [39m2026-05-13 18:22:27,227 - routes.udhar - WARNING - 🔧 REPAIR: Receipt 114926 has stale balance_due=148155, correct=139880 (authoritative_total=139880, line_item_sum=139880, received=0)
[32m0|fastapi- | [39m2026-05-13 18:22:27,227 - routes.udhar - INFO - 🔧 Repairing 1 stale balance_due values in verified_invoices
[32m0|fastapi- | [39m2026-05-13 18:22:27,257 - routes.udhar - INFO - ✅ Self-healing complete: repaired 1 balance_due values
[32m0|fastapi- | [39m2026-05-13 18:22:27,306 - routes.udhar - INFO - Resurrecting 1 deleted parties due to new activity: ['Gulab Waghmare (गुलाब वाघमारे)']
[32m0|fastapi- | [39m2026-05-13 18:22:27,469 - routes.udhar - INFO - Reconciling ledger 273 (Shubham Kirana (शुभम किराणा)): 148155.0 -> 139880.0
[32m0|fastapi- | [39m2026-05-13 18:22:27,495 - routes.udhar - INFO - Reconciling ledger 274 (Gulab Waghmare (गुलाब वाघमारे)): 0.0 -> 6115.0
[32m0|fastapi- | [39m2026-05-13 18:22:27,517 - services.verification - INFO - Ledger processing completed
[32m0|fastapi- | [39m2026-05-13 18:22:27,517 - routes.review - INFO - Progress update: cleanup (95%) - Cleaning up verification tables...
[32m0|fastapi- | [39m2026-05-13 18:22:27,554 - database_helpers - INFO - No records to reinsert into verification_dates for akshay_gls (all Done records removed)
[32m0|fastapi- | [39m2026-05-13 18:22:27,554 - services.verification - INFO - verification_dates cleaned: 0 records remain
[32m0|fastapi- | [39m2026-05-13 18:22:27,591 - database_helpers - INFO - No records to reinsert into verification_amounts for akshay_gls (all Done records removed)
[32m0|fastapi- | [39m2026-05-13 18:22:27,591 - services.verification - INFO - verification_amounts cleaned: 0 records remain
[32m0|fastapi- | [39m2026-05-13 18:22:27,644 - routes.review - WARNING - Amount record with row_id REC-00001_2 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,690 - routes.review - WARNING - Amount record with row_id REC-00001_0 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,741 - routes.review - WARNING - Amount record with row_id REC-00001_1 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,793 - routes.review - WARNING - Amount record with row_id REC-00001_3 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,846 - routes.review - WARNING - Amount record with row_id REC-00001_4 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,893 - routes.review - WARNING - Amount record with row_id REC-00001_5 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,949 - routes.review - WARNING - Amount record with row_id REC-00001_11 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:27,994 - routes.review - WARNING - Amount record with row_id REC-00001_9 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,044 - routes.review - WARNING - Amount record with row_id REC-00001_8 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,088 - routes.review - WARNING - Amount record with row_id REC-00001_6 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,135 - routes.review - WARNING - Amount record with row_id REC-00001_7 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,182 - routes.review - WARNING - Amount record with row_id REC-00001_10 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,230 - routes.review - WARNING - Amount record with row_id REC-00001_15 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,278 - routes.review - WARNING - Amount record with row_id REC-00001_16 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,689 - routes.review - WARNING - Amount record with row_id REC-00001_21 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,735 - routes.review - WARNING - Amount record with row_id REC-00001_19 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,781 - routes.review - WARNING - Amount record with row_id REC-00001_22 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,829 - routes.review - WARNING - Amount record with row_id REC-00001_12 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,868 - routes.review - WARNING - Amount record with row_id REC-00001_17 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,913 - routes.review - WARNING - Amount record with row_id REC-00001_18 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:28,960 - routes.review - WARNING - Amount record with row_id REC-00001_13 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:29,002 - routes.review - WARNING - Amount record with row_id REC-00001_20 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:22:29,048 - routes.review - WARNING - Amount record with row_id REC-00001_23 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
